Problem:    output
   574 s10p34       *              0             0             1 
   575 s10p35       *              0             0             1 
   576 s10p36       *              0             0             1 
   577 s10p37       *              0             0             1 
   578 s10p38       *              0             0             1 
   579 s10p39       *              0             0             1 
   580 s10p40       *              0             0             1 
   581 s10p41       *              0             0             1 
   582 s10p42       *              0             0             1 
   583 s10p43       *              0             0             1 
   584 s10p44       *              0             0             1 
   585 s10p45       *              0             0             1 
   586 s10p46       *              0             0             1 
   587 s10p47       *              0             0             1 
   588 s10p48       *              0             0             1 
   589 s10p49       *              0             0             1 
   590 s10p50       *              0             0             1 
   591 s10p51       *              0             0             1 
   592 s10p52       *              0             0             1 
   593 s10p53       *              0             0             1 
   594 s10p54       *              0             0             1 
   595 s10p55       *              0             0             1 
   596 s10p56       *              0             0             1 
   597 s10p57       *              0             0             1 
   598 s10p58       *              0             0             1 
   599 s10p59       *              0             0             1 
   600 s10p60       *              0             0             1 
   601 s11p1        *              0             0             1 
   602 s11p2        *              0             0             1 
   603 s11p3        *              0             0             1 
   604 s11p4        *              0             0             1 
   605 s11p5        *              0             0             1 
   606 s11p6        *              0             0             1 
   607 s11p7        *              0             0             1 
   608 s11p8        *              0             0             1 
   609 s11p9        *              0             0             1 
   610 s11p10       *              0             0             1 
   611 s11p11       *              0             0             1 
   612 s11p12       *              0             0             1 
   613 s11p13       *              0             0             1 
   614 s11p14       *              0             0             1 
   615 s11p15       *              0             0             1 
   616 s11p16       *              0             0             1 
   617 s11p17       *              0             0             1 
   618 s11p18       *              0             0             1 
   619 s11p19       *              0             0             1 
   620 s11p20       *              0             0             1 
   621 s11p21       *              0             0             1 
   622 s11p22       *              0             0             1 
   623 s11p23       *              0             0             1 
   624 s11p24       *              0             0             1 
   625 s11p25       *              0             0             1 
   626 s11p26       *              0             0             1 
   627 s11p27       *              0             0             1 
   628 s11p28       *              0             0             1 
   629 s11p29       *              0             0             1 
   630 s11p30       *              0             0             1 
   631 s11p31       *              0             0             1 
   632 s11p32       *              0             0             1 
   633 s11p33       *              0             0             1 
   634 s11p34       *              0             0             1 
   635 s11p35       *              0             0             1 
   636 s11p36       *              0             0             1 
   637 s11p37       *              0             0             1 
   638 s11p38       *              0             0             1 
   639 s11p39       *              0             0             1 
   640 s11p40       *              0             0             1 
   641 s11p41       *              0             0             1 
   642 s11p42       *              0             0             1 
   643 s11p43       *              0             0             1 
   644 s11p44       *              0             0             1 
   645 s11p45       *              0             0             1 
   646 s11p46       *              0             0             1 
   647 s11p47       *              0             0             1 
   648 s11p48       *              0             0             1 
   649 s11p49       *              0             0             1 
   650 s11p50       *              0             0             1 
   651 s11p51       *              0             0             1 
   652 s11p52       *              0             0             1 
   653 s11p53       *              0             0             1 
   654 s11p54       *              0             0             1 
   655 s11p55       *              0             0             1 
   656 s11p56       *              0             0             1 
   657 s11p57       *              0             0             1 
   658 s11p58       *              0             0             1 
   659 s11p59       *              0             0             1 
   660 s11p60       *              0             0             1 
   661 s12p1        *              0             0             1 
   662 s12p2        *              0             0             1 
   663 s12p3        *              0             0             1 
   664 s12p4        *              0             0             1 
   665 s12p5        *              0             0             1 
   666 s12p6        *              0             0             1 
   667 s12p7        *              0             0             1 
   668 s12p8        *              0             0             1 
   669 s12p9        *              0             0             1 
   670 s12p10       *              0             0             1 
   671 s12p11       *              0             0             1 
   672 s12p12       *              0             0             1 
   673 s12p13       *              0             0             1 
   674 s12p14       *              0             0             1 
   675 s12p15       *              0             0             1 
   676 s12p16       *              0             0             1 
   677 s12p17       *              0             0             1 
   678 s12p18       *              0             0             1 
   679 s12p19       *              0             0             1 
   680 s12p20       *              0             0             1 
   681 s12p21       *              0             0             1 
   682 s12p22       *              0             0             1 
   683 s12p23       *              0             0             1 
   684 s12p24       *              1             0             1 
   685 s12p25       *              0             0             1 
   686 s12p26       *              0             0             1 
   687 s12p27       *              0             0             1 
   688 s12p28       *              0             0             1 
   689 s12p29       *              0             0             1 
   690 s12p30       *              0             0             1 
   691 s12p31       *              0             0             1 
   692 s12p32       *              0             0             1 
   693 s12p33       *              0             0             1 
   694 s12p34       *              0             0             1 
   695 s12p35       *              0             0             1 
   696 s12p36       *              0             0             1 
   697 s12p37       *              0             0             1 
   698 s12p38       *              0             0             1 
   699 s12p39       *              0             0             1 
   700 s12p40       *              0             0             1 
   701 s12p41       *              0             0             1 
   702 s12p42       *              0             0             1 
   703 s12p43       *              0             0             1 
   704 s12p44       *              0             0             1 
   705 s12p45       *              0             0             1 
   706 s12p46       *              0             0             1 
   707 s12p47       *              0             0             1 
   708 s12p48       *              0             0             1 
   709 s12p49       *              0             0             1 
   710 s12p50       *              0             0             1 
   711 s12p51       *              0             0             1 
   712 s12p52       *              0             0             1 
   713 s12p53       *              0             0             1 
   714 s12p54       *              0             0             1 
   715 s12p55       *              0             0             1 
   716 s12p56       *              0             0             1 
   717 s12p57       *              0             0             1 
   718 s12p58       *              0             0             1 
   719 s12p59       *              0             0             1 
   720 s12p60       *              0             0             1 
   721 s13p1        *              0             0             1 
   722 s13p2        *              0             0             1 
   723 s13p3        *              0             0             1 
   724 s13p4        *              0             0             1 
   725 s13p5        *              0             0             1 
   726 s13p6        *              0             0             1 
   727 s13p7        *              0             0             1 
   728 s13p8        *              0             0             1 
   729 s13p9        *              1             0             1 
   730 s13p10       *              0             0             1 
   731 s13p11       *              0             0             1 
   732 s13p12       *              0             0             1 
   733 s13p13       *              0             0             1 
   734 s13p14       *              0             0             1 
   735 s13p15       *              0             0             1 
   736 s13p16       *              0             0             1 
   737 s13p17       *              0             0             1 
   738 s13p18       *              0             0             1 
   739 s13p19       *              0             0             1 
   740 s13p20       *              0             0             1 
   741 s13p21       *              0             0             1 
   742 s13p22       *              0             0             1 
   743 s13p23       *              0             0             1 
   744 s13p24       *              0             0             1 
   745 s13p25       *              0             0             1 
   746 s13p26       *              0             0             1 
   747 s13p27       *              0             0             1 
   748 s13p28       *              0             0             1 
   749 s13p29       *              0             0             1 
   750 s13p30       *              0             0             1 
   751 s13p31       *              0             0             1 
   752 s13p32       *              0             0             1 
   753 s13p33       *              0             0             1 
   754 s13p34       *              0             0             1 
   755 s13p35       *              0             0             1 
   756 s13p36       *              0             0             1 
   757 s13p37       *              0             0             1 
   758 s13p38       *              0             0             1 
   759 s13p39       *              0             0             1 
   760 s13p40       *              0             0             1 
   761 s13p41       *              0             0             1 
   762 s13p42       *              0             0             1 
   763 s13p43       *              0             0             1 
   764 s13p44       *              0             0             1 
   765 s13p45       *              0             0             1 
   766 s13p46       *              0             0             1 
   767 s13p47       *              0             0             1 
   768 s13p48       *              0             0             1 
   769 s13p49       *              0             0             1 
   770 s13p50       *              0             0             1 
   771 s13p51       *              0             0             1 
   772 s13p52       *              0             0             1 
   773 s13p53       *              0             0             1 
   774 s13p54       *              0             0             1 
   775 s13p55       *              0             0             1 
   776 s13p56       *              0             0             1 
   777 s13p57       *              0             0             1 
   778 s13p58       *              0             0             1 
   779 s13p59       *              0             0             1 
   780 s13p60       *              0             0             1 
   781 s14p1        *              1             0             1 
   782 s14p2        *              0             0             1 
   783 s14p3        *              0             0             1 
   784 s14p4        *              0             0             1 
   785 s14p5        *              0             0             1 
   786 s14p6        *              0             0             1 
   787 s14p7        *              0             0             1 
   788 s14p8        *              0             0             1 
   789 s14p9        *              0             0             1 
   790 s14p10       *              0             0             1 
   791 s14p11       *              0             0             1 
   792 s14p12       *              0             0             1 
   793 s14p13       *              0             0             1 
   794 s14p14       *              0             0             1 
   795 s14p15       *              0             0             1 
   796 s14p16       *              0             0             1 
   797 s14p17       *              0             0             1 
   798 s14p18       *              0             0             1 
   799 s14p19       *              0             0             1 
   800 s14p20       *              0             0             1 
   801 s14p21       *              0             0             1 
   802 s14p22       *              0             0             1 
   803 s14p23       *              0             0             1 
   804 s14p24       *              0             0             1 
   805 s14p25       *              0             0             1 
   806 s14p26       *              0             0             1 
   807 s14p27       *              0             0             1 
   808 s14p28       *              0             0             1 
   809 s14p29       *              0             0             1 
   810 s14p30       *              0             0             1 
   811 s14p31       *              0             0             1 
   812 s14p32       *              0             0             1 
   813 s14p33       *              0             0             1 
   814 s14p34       *              0             0             1 
   815 s14p35       *              0             0             1 
   816 s14p36       *              0             0             1 
   817 s14p37       *              0             0             1 
   818 s14p38       *              0             0             1 
   819 s14p39       *              0             0             1 
   820 s14p40       *              0             0             1 
   821 s14p41       *              0             0             1 
   822 s14p42       *              0             0             1 
   823 s14p43       *              0             0             1 
   824 s14p44       *              0             0             1 
   825 s14p45       *              0             0             1 
   826 s14p46       *              0             0             1 
   827 s14p47       *              0             0             1 
   828 s14p48       *              0             0             1 
   829 s14p49       *              0             0             1 
   830 s14p50       *              0             0             1 
   831 s14p51       *              0             0             1 
   832 s14p52       *              0             0             1 
   833 s14p53       *              0             0             1 
   834 s14p54       *              0             0             1 
   835 s14p55       *              0             0             1 
   836 s14p56       *              0             0             1 
   837 s14p57       *              0             0             1 
   838 s14p58       *              0             0             1 
   839 s14p59       *              0             0             1 
   840 s14p60       *              0             0             1 
   841 s15p1        *              0             0             1 
   842 s15p2        *              0             0             1 
   843 s15p3        *              0             0             1 
   844 s15p4        *              0             0             1 
   845 s15p5        *              0             0             1 
   846 s15p6        *              0             0             1 
   847 s15p7        *              0             0             1 
   848 s15p8        *              0             0             1 
   849 s15p9        *              1             0             1 
   850 s15p10       *              0             0             1 
   851 s15p11       *              0             0             1 
   852 s15p12       *              0             0             1 
   853 s15p13       *              0             0             1 
   854 s15p14       *              0             0             1 
   855 s15p15       *              0             0             1 
   856 s15p16       *              0             0             1 
   857 s15p17       *              0             0             1 
   858 s15p18       *              0             0             1 
   859 s15p19       *              0             0             1 
   860 s15p20       *              0             0             1 
   861 s15p21       *              0             0             1 
   862 s15p22       *              0             0             1 
   863 s15p23       *              0             0             1 
   864 s15p24       *              0             0             1 
   865 s15p25       *              0             0             1 
   866 s15p26       *              0             0             1 
   867 s15p27       *              0             0             1 
   868 s15p28       *              0             0             1 
   869 s15p29       *              0             0             1 
   870 s15p30       *              0             0             1 
   871 s15p31       *              0             0             1 
   872 s15p32       *              0             0             1 
   873 s15p33       *              0             0             1 
   874 s15p34       *              0             0             1 
   875 s15p35       *              0             0             1 
   876 s15p36       *              0             0             1 
   877 s15p37       *              0             0             1 
   878 s15p38       *              0             0             1 
   879 s15p39       *              0             0             1 
   880 s15p40       *              0             0             1 
   881 s15p41       *              0             0             1 
   882 s15p42       *              0             0             1 
   883 s15p43       *              0             0             1 
   884 s15p44       *              0             0             1 
   885 s15p45       *              0             0             1 
   886 s15p46       *              0             0             1 
   887 s15p47       *              0             0             1 
   888 s15p48       *              0             0             1 
   889 s15p49       *              0             0             1 
   890 s15p50       *              0             0             1 
   891 s15p51       *              0             0             1 
   892 s15p52       *              0             0             1 
   893 s15p53       *              0             0             1 
   894 s15p54       *              0             0             1 
   895 s15p55       *              0             0             1 
   896 s15p56       *              0             0             1 
   897 s15p57       *              0             0             1 
   898 s15p58       *              0             0             1 
   899 s15p59       *              0             0             1 
   900 s15p60       *              0             0             1 
   901 s16p1        *              0             0             1 
   902 s16p2        *              0             0             1 
   903 s16p3        *              0             0             1 
   904 s16p4        *              0             0             1 
   905 s16p5        *              0             0             1 
   906 s16p6        *              0             0             1 
   907 s16p7        *              0             0             1 
   908 s16p8        *              0             0             1 
   909 s16p9        *              0             0             1 
   910 s16p10       *              0             0             1 
   911 s16p11       *              0             0             1 
   912 s16p12       *              0             0             1 
   913 s16p13       *              0             0             1 
   914 s16p14       *              0             0             1 
   915 s16p15       *              0             0             1 
   916 s16p16       *              0             0             1 
   917 s16p17       *              0             0             1 
   918 s16p18       *              0             0             1 
   919 s16p19       *              1             0             1 
   920 s16p20       *              0             0             1 
   921 s16p21       *              0             0             1 
   922 s16p22       *              0             0             1 
   923 s16p23       *              0             0             1 
   924 s16p24       *              0             0             1 
   925 s16p25       *              0             0             1 
   926 s16p26       *              0             0             1 
   927 s16p27       *              0             0             1 
   928 s16p28       *              0             0             1 
   929 s16p29       *              0             0             1 
   930 s16p30       *              0             0             1 
   931 s16p31       *              0             0             1 
   932 s16p32       *              0             0             1 
   933 s16p33       *              0             0             1 
   934 s16p34       *              0             0             1 
   935 s16p35       *              0             0             1 
   936 s16p36       *              0             0             1 
   937 s16p37       *              0             0             1 
   938 s16p38       *              0             0             1 
   939 s16p39       *              0             0             1 
   940 s16p40       *              0             0             1 
   941 s16p41       *              0             0             1 
   942 s16p42       *              0             0             1 
   943 s16p43       *              0             0             1 
   944 s16p44       *              0             0             1 
   945 s16p45       *              0             0             1 
   946 s16p46       *              0             0             1 
   947 s16p47       *              0             0             1 
   948 s16p48       *              0             0             1 
   949 s16p49       *              0             0             1 
   950 s16p50       *              0             0             1 
   951 s16p51       *              0             0             1 
   952 s16p52       *              0             0             1 
   953 s16p53       *              0             0             1 
   954 s16p54       *              0             0             1 
   955 s16p55       *              0             0             1 
   956 s16p56       *              0             0             1 
   957 s16p57       *              0             0             1 
   958 s16p58       *              0             0             1 
   959 s16p59       *              0             0             1 
   960 s16p60       *              0             0             1 
   961 s17p1        *              0             0             1 
   962 s17p2        *              0             0             1 
   963 s17p3        *              0             0             1 
   964 s17p4        *              0             0             1 
   965 s17p5        *              0             0             1 
   966 s17p6        *              0             0             1 
   967 s17p7        *              0             0             1 
   968 s17p8        *              0             0             1 
   969 s17p9        *              0             0             1 
   970 s17p10       *              0             0             1 
   971 s17p11       *              0             0             1 
   972 s17p12       *              0             0             1 
   973 s17p13       *              0             0             1 
   974 s17p14       *              0             0             1 
   975 s17p15       *              0             0             1 
   976 s17p16       *              1             0             1 
   977 s17p17       *              0             0             1 
   978 s17p18       *              0             0             1 
   979 s17p19       *              0             0             1 
   980 s17p20       *              0             0             1 
   981 s17p21       *              0             0             1 
   982 s17p22       *              0             0             1 
   983 s17p23       *              0             0             1 
   984 s17p24       *              0             0             1 
   985 s17p25       *              0             0             1 
   986 s17p26       *              0             0             1 
   987 s17p27       *              0             0             1 
   988 s17p28       *              0             0             1 
   989 s17p29       *              0             0             1 
   990 s17p30       *              0             0             1 
   991 s17p31       *              0             0             1 
   992 s17p32       *              0             0             1 
   993 s17p33       *              0             0             1 
   994 s17p34       *              0             0             1 
   995 s17p35       *              0             0             1 
   996 s17p36       *              0             0             1 
   997 s17p37       *              0             0             1 
   998 s17p38       *              0             0             1 
   999 s17p39       *              0             0             1 
  1000 s17p40       *              0             0             1 
  1001 s17p41       *              0             0             1 
  1002 s17p42       *              0             0             1 
  1003 s17p43       *              0             0             1 
  1004 s17p44       *              0             0             1 
  1005 s17p45       *              0             0             1 
  1006 s17p46       *              0             0             1 
  1007 s17p47       *              0             0             1 
  1008 s17p48       *              0             0             1 
  1009 s17p49       *              0             0             1 
  1010 s17p50       *              0             0             1 
  1011 s17p51       *              0             0             1 
  1012 s17p52       *              0             0             1 
  1013 s17p53       *              0             0             1 
  1014 s17p54       *              0             0             1 
  1015 s17p55       *              0             0             1 
  1016 s17p56       *              0             0             1 
  1017 s17p57       *              0             0             1 
  1018 s17p58       *              0             0             1 
  1019 s17p59       *              0             0             1 
  1020 s17p60       *              0             0             1 
  1021 s18p1        *              0             0             1 
  1022 s18p2        *              0             0             1 
  1023 s18p3        *              0             0             1 
  1024 s18p4        *              0             0             1 
  1025 s18p5        *              0             0             1 
  1026 s18p6        *              0             0             1 
  1027 s18p7        *              0             0             1 
  1028 s18p8        *              0             0             1 
  1029 s18p9        *              0             0             1 
  1030 s18p10       *              0             0             1 
  1031 s18p11       *              0             0             1 
  1032 s18p12       *              0             0             1 
  1033 s18p13       *              0             0             1 
  1034 s18p14       *              0             0             1 
  1035 s18p15       *              0             0             1 
  1036 s18p16       *              0             0             1 
  1037 s18p17       *              0             0             1 
  1038 s18p18       *              0             0             1 
  1039 s18p19       *              0             0             1 
  1040 s18p20       *              0             0             1 
  1041 s18p21       *              0             0             1 
  1042 s18p22       *              0             0             1 
  1043 s18p23       *              0             0             1 
  1044 s18p24       *              0             0             1 
  1045 s18p25       *              0             0             1 
  1046 s18p26       *              0             0             1 
  1047 s18p27       *              0             0             1 
  1048 s18p28       *              0             0             1 
  1049 s18p29       *              0             0             1 
  1050 s18p30       *              0             0             1 
  1051 s18p31       *              0             0             1 
  1052 s18p32       *              0             0             1 
  1053 s18p33       *              0             0             1 
  1054 s18p34       *              0             0             1 
  1055 s18p35       *              0             0             1 
  1056 s18p36       *              1             0             1 
  1057 s18p37       *              0             0             1 
  1058 s18p38       *              0             0             1 
  1059 s18p39       *              0             0             1 
  1060 s18p40       *              0             0             1 
  1061 s18p41       *              0             0             1 
  1062 s18p42       *              0             0             1 
  1063 s18p43       *              0             0             1 
  1064 s18p44       *              0             0             1 
  1065 s18p45       *              0             0             1 
  1066 s18p46       *              0             0             1 
  1067 s18p47       *              0             0             1 
  1068 s18p48       *              0             0             1 
  1069 s18p49       *              0             0             1 
  1070 s18p50       *              0             0             1 
  1071 s18p51       *              0             0             1 
  1072 s18p52       *              0             0             1 
  1073 s18p53       *              0             0             1 
  1074 s18p54       *              0             0             1 
  1075 s18p55       *              0             0             1 
  1076 s18p56       *              0             0             1 
  1077 s18p57       *              0             0             1 
  1078 s18p58       *              0             0             1 
  1079 s18p59       *              0             0             1 
  1080 s18p60       *              0             0             1 
  1081 s19p1        *              0             0             1 
  1082 s19p2        *              0             0             1 
  1083 s19p3        *              0             0             1 
  1084 s19p4        *              0             0             1 
  1085 s19p5        *              0             0             1 
  1086 s19p6        *              0             0             1 
  1087 s19p7        *              0             0             1 
  1088 s19p8        *              0             0             1 
  1089 s19p9        *              1             0             1 
  1090 s19p10       *              0             0             1 
  1091 s19p11       *              0             0             1 
  1092 s19p12       *              0             0             1 
  1093 s19p13       *              0             0             1 
  1094 s19p14       *              0             0             1 
  1095 s19p15       *              0             0             1 
  1096 s19p16       *              0             0             1 
  1097 s19p17       *              0             0             1 
  1098 s19p18       *              0             0             1 
  1099 s19p19       *              0             0             1 
  1100 s19p20       *              0             0             1 
  1101 s19p21       *              0             0             1 
  1102 s19p22       *              0             0             1 
  1103 s19p23       *              0             0             1 
  1104 s19p24       *              0             0             1 
  1105 s19p25       *              0             0             1 
  1106 s19p26       *              0             0             1 
  1107 s19p27       *              0             0             1 
  1108 s19p28       *              0             0             1 
  1109 s19p29       *              0             0             1 
  1110 s19p30       *              0             0             1 
  1111 s19p31       *              0             0             1 
  1112 s19p32       *              0             0             1 
  1113 s19p33       *              0             0             1 
  1114 s19p34       *              0             0             1 
  1115 s19p35       *              0             0             1 
  1116 s19p36       *              0             0             1 
  1117 s19p37       *              0             0             1 
  1118 s19p38       *              0             0             1 
  1119 s19p39       *              0             0             1 
  1120 s19p40       *              0             0             1 
  1121 s19p41       *              0             0             1 
  1122 s19p42       *              0             0             1 
  1123 s19p43       *              0             0             1 
  1124 s19p44       *              0             0             1 
  1125 s19p45       *              0             0             1 
  1126 s19p46       *              0             0             1 
  1127 s19p47       *              0             0             1 
  1128 s19p48       *              0             0             1 
  1129 s19p49       *              0             0             1 
  1130 s19p50       *              0             0             1 
  1131 s19p51       *              0             0             1 
  1132 s19p52       *              0             0             1 
  1133 s19p53       *              0             0             1 
  1134 s19p54       *              0             0             1 
  1135 s19p55       *              0             0             1 
  1136 s19p56       *              0             0             1 
  1137 s19p57       *              0             0             1 
  1138 s19p58       *              0             0             1 
  1139 s19p59       *              0             0             1 
  1140 s19p60       *              0             0             1 
  1141 s20p1        *              0             0             1 
  1142 s20p2        *              0             0             1 
  1143 s20p3        *              0             0             1 
  1144 s20p4        *              0             0             1 
  1145 s20p5        *              0             0             1 
  1146 s20p6        *              0             0             1 
  1147 s20p7        *              1             0             1 
  1148 s20p8        *              0             0             1 
  1149 s20p9        *              0             0             1 
  1150 s20p10       *              0             0             1 
  1151 s20p11       *              0             0             1 
  1152 s20p12       *              0             0             1 
  1153 s20p13       *              0             0             1 
  1154 s20p14       *              0             0             1 
  1155 s20p15       *              0             0             1 
  1156 s20p16       *              0             0             1 
  1157 s20p17       *              0             0             1 
  1158 s20p18       *              0             0             1 
  1159 s20p19       *              0             0             1 
  1160 s20p20       *              0             0             1 
  1161 s20p21       *              0             0             1 
  1162 s20p22       *              0             0             1 
  1163 s20p23       *              0             0             1 
  1164 s20p24       *              0             0             1 
  1165 s20p25       *              0             0             1 
  1166 s20p26       *              0             0             1 
  1167 s20p27       *              0             0             1 
  1168 s20p28       *              0             0             1 
  1169 s20p29       *              0             0             1 
  1170 s20p30       *              0             0             1 
  1171 s20p31       *              0             0             1 
  1172 s20p32       *              0             0             1 
  1173 s20p33       *              0             0             1 
  1174 s20p34       *              0             0             1 
  1175 s20p35       *              0             0             1 
  1176 s20p36       *              0             0             1 
  1177 s20p37       *              0             0             1 
  1178 s20p38       *              0             0             1 
  1179 s20p39       *              0             0             1 
  1180 s20p40       *              0             0             1 
  1181 s20p41       *              0             0             1 
  1182 s20p42       *              0             0             1 
  1183 s20p43       *              0             0             1 
  1184 s20p44       *              0             0             1 
  1185 s20p45       *              0             0             1 
  1186 s20p46       *              0             0             1 
  1187 s20p47       *              0             0             1 
  1188 s20p48       *              0             0             1 
  1189 s20p49       *              0             0             1 
  1190 s20p50       *              0             0             1 
  1191 s20p51       *              0             0             1 
  1192 s20p52       *              0             0             1 
  1193 s20p53       *              0             0             1 
  1194 s20p54       *              0             0             1 
  1195 s20p55       *              0             0             1 
  1196 s20p56       *              0             0             1 
  1197 s20p57       *              0             0             1 
  1198 s20p58       *              0             0             1 
  1199 s20p59       *              0             0             1 
  1200 s20p60       *              0             0             1 
  1201 s21p1        *              0             0             1 
  1202 s21p2        *              0             0             1 
  1203 s21p3        *              0             0             1 
  1204 s21p4        *              0             0             1 
  1205 s21p5        *              0             0             1 
  1206 s21p6        *              0             0             1 
  1207 s21p7        *              0             0             1 
  1208 s21p8        *              0             0             1 
  1209 s21p9        *              0             0             1 
  1210 s21p10       *              0             0             1 
  1211 s21p11       *              0             0             1 
  1212 s21p12       *              0             0             1 
  1213 s21p13       *              0             0             1 
  1214 s21p14       *              0             0             1 
  1215 s21p15       *              0             0             1 
  1216 s21p16       *              0             0             1 
  1217 s21p17       *              0             0             1 
  1218 s21p18       *              0             0             1 
  1219 s21p19       *              0             0             1 
  1220 s21p20       *              0             0             1 
  1221 s21p21       *              0             0             1 
  1222 s21p22       *              0             0             1 
  1223 s21p23       *              0             0             1 
  1224 s21p24       *              0             0             1 
  1225 s21p25       *              0             0             1 
  1226 s21p26       *              0             0             1 
  1227 s21p27       *              0             0             1 
  1228 s21p28       *              0             0             1 
  1229 s21p29       *              0             0             1 
  1230 s21p30       *              0             0             1 
  1231 s21p31       *              0             0             1 
  1232 s21p32       *              0             0             1 
  1233 s21p33       *              0             0             1 
  1234 s21p34       *              0             0             1 
  1235 s21p35       *              0             0             1 
  1236 s21p36       *              0             0             1 
  1237 s21p37       *              0             0             1 
  1238 s21p38       *              1             0             1 
  1239 s21p39       *              0             0             1 
  1240 s21p40       *              0             0             1 
  1241 s21p41       *              0             0             1 
  1242 s21p42       *              0             0             1 
  1243 s21p43       *              0             0             1 
  1244 s21p44       *              0             0             1 
  1245 s21p45       *              0             0             1 
  1246 s21p46       *              0             0             1 
  1247 s21p47       *              0             0             1 
  1248 s21p48       *              0             0             1 
  1249 s21p49       *              0             0             1 
  1250 s21p50       *              0             0             1 
  1251 s21p51       *              0             0             1 
  1252 s21p52       *              0             0             1 
  1253 s21p53       *              0             0             1 
  1254 s21p54       *              0             0             1 
  1255 s21p55       *              0             0             1 
